  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.026616,  0.000000
  0.000000,  0.003620,  0.000000
  0.000000,  0.003620,  0.000000
  0.000000,  0.003620,  0.000000
  0.000000,  0.003620,  0.000000
  0.000000,  0.003620,  0.000000
  0.000000,  0.003620,  0.000000
  0.000000,  0.003620,  0.000000
  0.000000,  0.003620,  0.000000
  0.000000,  0.003620,  0.000000
  0.000000,  0.003620,  0.000000
  0.000000,  0.003620,  0.000000
  0.000000,  0.003620,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
  0.000000,  0.000000,  0.000000
